* ENCODING=ISO-8859-1
NAME          OpenStack VM placement
ROWS
 N  obj         
 E  c1          
 E  c2          
 E  c3          
 G  c4          
 G  c5          
 L  c6          
 G  c7          
 G  c8          
 L  c9          
 G  c10         
 G  c11         
 L  c12         
 G  c13         
 G  c14         
 L  c15         
 G  c16         
 G  c17         
 L  c18         
 G  c19         
 G  c20         
 L  c21         
 G  c22         
 G  c23         
 L  c24         
 G  c25         
 G  c26         
 L  c27         
 G  c28         
 G  c29         
 L  c30         
 G  c31         
 G  c32         
 L  c33         
 G  c34         
 G  c35         
 L  c36         
 G  c37         
 G  c38         
 L  c39         
 G  c40         
 G  c41         
 L  c42         
 G  c43         
 G  c44         
 L  c45         
 G  c46         
 G  c47         
 L  c48         
 G  c49         
 G  c50         
 L  c51         
 G  c52         
 G  c53         
 L  c54         
 G  c55         
 G  c56         
 L  c57         
 G  c58         
 G  c59         
 L  c60         
 G  c61         
 G  c62         
 L  c63         
 G  c64         
 G  c65         
 L  c66         
 G  c67         
 G  c68         
 L  c69         
 G  c70         
 G  c71         
 L  c72         
 G  c73         
 G  c74         
 L  c75         
 G  c76         
 G  c77         
 L  c78         
 G  c79         
 G  c80         
 L  c81         
 G  c82         
 G  c83         
 L  c84         
 G  c85         
 G  c86         
 L  c87         
 G  c88         
 G  c89         
 L  c90         
 G  c91         
 G  c92         
 L  c93         
 G  c94         
 G  c95         
 L  c96         
 G  c97         
 G  c98         
 L  c99         
 G  c100        
 G  c101        
 L  c102        
 G  c103        
 G  c104        
 L  c105        
 G  c106        
 G  c107        
 L  c108        
 G  c109        
 G  c110        
 L  c111        
 G  c112        
 G  c113        
 L  c114        
 G  c115        
 G  c116        
 L  c117        
 G  c118        
 G  c119        
 L  c120        
 G  c121        
 G  c122        
 L  c123        
 G  c124        
 G  c125        
 L  c126        
 G  c127        
 G  c128        
 L  c129        
 G  c130        
 G  c131        
 L  c132        
 G  c133        
 G  c134        
 L  c135        
 G  c136        
 G  c137        
 L  c138        
 G  c139        
 G  c140        
 L  c141        
 G  c142        
 G  c143        
 L  c144        
 G  c145        
 G  c146        
 L  c147        
 G  c148        
 G  c149        
 L  c150        
 G  c151        
 G  c152        
 L  c153        
 G  c154        
 G  c155        
 L  c156        
 G  c157        
 G  c158        
 L  c159        
 G  c160        
 G  c161        
 L  c162        
 G  c163        
 G  c164        
 L  c165        
 G  c166        
 G  c167        
 L  c168        
 G  c169        
 G  c170        
 L  c171        
 G  c172        
 G  c173        
 L  c174        
 G  c175        
 G  c176        
 L  c177        
 G  c178        
 G  c179        
 L  c180        
 G  c181        
 G  c182        
 L  c183        
 G  c184        
 G  c185        
 L  c186        
 G  c187        
 G  c188        
 L  c189        
 G  c190        
 G  c191        
 L  c192        
 G  c193        
 G  c194        
 L  c195        
 G  c196        
 G  c197        
 L  c198        
 G  c199        
 G  c200        
 L  c201        
 G  c202        
 G  c203        
 L  c204        
 G  c205        
 G  c206        
 L  c207        
 G  c208        
 G  c209        
 L  c210        
 G  c211        
 G  c212        
 L  c213        
 G  c214        
 G  c215        
